x1,y1,r1,g1,b1,x2,y2,r2,g2,b2,x3,y3,r3,g3,b3
449,89,0,38,38,419,125,0,40,40,370,103,64,39,39
984,271,0,72,72,940,242,0,156,156,975,225,64,184,184
940,242,0,156,156,984,271,0,72,72,914,264,64,212,212
122,398,0,35,35,218,491,0,6,6,171,536,64,7,7
218,491,0,6,6,122,398,0,35,35,188,387,64,67,67
146,710,0,7,7,222,663,0,8,8,228,755,64,6,6
949,970,0,203,203,940,1012,0,176,176,913,987,64,227,227
940,1012,0,176,176,949,970,0,203,203,976,1010,64,156,156
894,929,0,188,188,877,959,0,203,203,868,919,64,188,188
877,959,0,203,203,894,929,0,188,188,915,953,64,192,192
998,931,0,73,73,925,852,0,162,162,1029,871,64,9,9
925,852,0,162,162,998,931,0,73,73,928,917,64,201,201
455,385,0,47,47,397,381,0,49,49,446,353,64,42,42
397,381,0,49,49,455,385,0,47,47,432,452,64,7,7
262,367,0,63,63,227,346,0,73,73,272,342,64,70,70
1259,1100,0,163,163,1255,1130,0,179,179,1231,1104,64,191,191
1255,1130,0,179,179,1259,1100,0,163,163,1282,1123,64,179,179
1345,1119,0,178,178,1369,1137,0,182,182,1310,1141,64,197,197
1369,1137,0,182,182,1345,1119,0,178,178,1390,1113,64,192,192
1725,173,0,152,152,1750,213,0,44,44,1695,212,64,96,96
1750,213,0,44,44,1725,173,0,152,152,1764,175,64,82,82
1606,85,0,217,217,1627,74,0,209,209,1636,97,64,173,173
1627,74,0,209,209,1606,85,0,217,217,1579,46,64,173,173
1783,99,0,197,197,1803,182,0,111,111,1764,175,64,82,82
877,959,0,203,203,843,932,0,128,128,868,919,64,188,188
843,932,0,128,128,877,959,0,203,203,839,968,64,175,175
796,544,0,70,70,763,496,0,77,77,807,505,64,124,124
763,496,0,77,77,796,544,0,70,70,757,554,64,59,59
792,633,0,76,76,790,583,0,100,100,824,627,64,104,104
790,583,0,100,100,792,633,0,76,76,757,610,64,100,100
790,583,0,100,100,757,554,0,59,59,796,544,64,70,70
757,554,0,59,59,790,583,0,100,100,757,610,64,100,100
1273,274,0,37,37,1295,373,0,143,143,1269,364,64,147,147
1494,1011,0,207,207,1487,1063,0,154,154,1464,1034,64,120,120
1382,976,0,146,146,1416,832,0,172,172,1469,844,64,41,41
1515,799,0,114,114,1469,844,0,41,41,1457,801,64,111,111
1469,844,0,41,41,1515,799,0,114,114,1561,821,64,233,233
416,692,0,6,6,454,819,0,8,8,366,789,64,7,7
454,819,0,8,8,416,692,0,6,6,528,695,64,6,6
439,982,0,67,67,481,970,0,58,58,460,1010,64,68,68
1304,29,0,239,239,1253,67,0,238,238,1101,88,64,195,195
1023,192,0,118,118,1092,180,0,167,167,1069,229,64,215,215
911,83,0,120,120,1035,87,0,204,204,981,92,64,226,226
1767,363,0,198,198,1805,354,0,235,235,1787,388,64,146,146
1755,495,0,152,152,1764,421,0,140,140,1800,460,64,90,90
1412,169,0,232,232,1434,132,0,224,224,1471,151,64,200,200
1434,132,0,224,224,1412,169,0,232,232,1398,144,64,149,149
1412,169,0,232,232,1367,166,0,230,230,1398,144,64,149,149
1367,166,0,230,230,1412,169,0,232,232,1366,196,64,235,235
1438,95,0,238,238,1395,107,0,206,206,1400,67,64,194,194
712,772,0,162,162,583,832,0,6,6,654,647,64,8,8
583,832,0,6,6,712,772,0,162,162,708,817,64,157,157
755,771,0,162,162,727,790,0,153,153,732,761,64,157,157
727,790,0,153,153,755,771,0,162,162,750,800,64,182,182
725,849,0,163,163,730,885,0,169,169,699,886,64,147,147
730,885,0,169,169,725,849,0,163,163,757,864,64,140,140
133,170,0,43,43,142,140,0,29,29,158,148,64,28,28
142,140,0,29,29,133,170,0,43,43,115,179,64,52,52
115,179,0,52,52,138,203,0,27,27,109,247,64,23,23
761,1104,0,122,122,800,1107,0,129,129,789,1125,64,121,121
899,1105,0,210,210,868,1090,0,192,192,893,1080,64,215,215
868,1090,0,192,192,899,1105,0,210,210,841,1109,64,172,172
1779,1106,0,189,189,1756,1104,0,210,210,1785,1088,64,163,163
1756,1104,0,210,210,1779,1106,0,189,189,1767,1128,64,191,191
1731,1105,0,175,175,1756,1104,0,210,210,1744,1124,64,221,221
1785,1088,0,163,163,1718,1080,0,138,138,1796,1073,64,215,215
160,1137,0,70,70,143,1132,0,51,51,149,1128,64,56,56
140,1111,0,39,39,159,1119,0,56,56,149,1128,64,56,56
160,1137,0,70,70,174,1132,0,87,87,183,1148,64,114,114
174,1132,0,87,87,160,1137,0,70,70,159,1119,64,56,56
331,135,0,33,33,277,183,0,42,42,274,117,64,34,34
277,183,0,42,42,331,135,0,33,33,317,193,64,59,59
348,992,0,45,45,371,956,0,35,35,391,996,64,61,61
420,937,0,38,38,454,819,0,8,8,482,932,64,59,59
439,982,0,67,67,420,937,0,38,38,457,949,64,53,53
420,937,0,38,38,439,982,0,67,67,391,996,64,61,61
1810,757,0,221,221,1792,792,0,188,188,1765,777,64,218,218
317,218,0,67,67,317,193,0,59,59,341,208,64,76,76
1363,841,0,91,91,1380,810,0,98,98,1416,832,64,172,172
1367,768,0,129,129,1380,810,0,98,98,1349,804,64,104,104
1673,192,0,58,58,1636,97,0,173,173,1699,164,64,154,154
1606,85,0,217,217,1558,109,0,157,157,1581,85,64,185,185
1579,46,0,173,173,1606,85,0,217,217,1581,85,64,185,185
1464,1034,0,120,120,1487,1063,0,154,154,1455,1075,64,184,184
1391,1074,0,170,170,1389,1036,0,129,129,1423,1055,64,166,166
1389,1036,0,129,129,1391,1074,0,170,170,1359,1063,64,192,192
1469,844,0,41,41,1436,1008,0,118,118,1382,976,64,146,146
109,247,0,23,23,175,235,0,63,63,152,279,64,57,57
115,365,0,75,75,82,342,0,78,78,110,339,64,79,79
82,342,0,78,78,115,365,0,75,75,122,398,64,35,35
135,651,0,7,7,82,342,0,78,78,122,398,64,35,35
247,395,0,53,53,290,385,0,62,62,310,474,64,7,7
290,385,0,62,62,247,395,0,53,53,262,367,64,63,63
340,386,0,61,61,306,364,0,62,62,351,358,64,58,58
306,364,0,62,62,340,386,0,61,61,290,385,64,62,62
310,474,0,7,7,340,386,0,61,61,432,452,64,7,7
340,386,0,61,61,310,474,0,7,7,290,385,64,62,62
431,1076,0,61,61,384,1061,0,82,82,420,1039,64,68,68
384,1061,0,82,82,431,1076,0,61,61,388,1096,64,63,63
388,1096,0,63,63,431,1076,0,61,61,423,1117,64,77,77
1282,1123,0,179,179,1289,1093,0,184,184,1310,1112,64,209,209
1359,1063,0,192,192,1353,1019,0,96,96,1389,1036,64,129,129
1353,1019,0,96,96,1359,1063,0,192,192,1322,1048,64,120,120
1410,423,0,188,188,1363,442,0,87,87,1356,411,64,129,129
1327,486,0,89,89,1388,469,0,142,142,1369,517,64,139,139
1388,469,0,142,142,1327,486,0,89,89,1363,442,64,87,87
1363,442,0,87,87,1313,431,0,68,68,1356,411,64,129,129
1151,498,0,209,209,1129,495,0,200,200,1166,467,64,220,220
1129,495,0,200,200,1151,498,0,209,209,1134,520,64,221,221
677,1053,0,34,34,594,1099,0,50,50,606,1040,64,69,69
702,953,0,150,150,681,1008,0,93,93,615,983,64,36,36
681,1008,0,93,93,702,953,0,150,150,720,992,64,153,153
755,1051,0,132,132,777,1079,0,116,116,744,1073,64,99,99
777,1079,0,116,116,755,1051,0,132,132,790,1045,64,118,118
1815,233,0,52,52,1789,197,0,99,99,1803,182,64,111,111
1789,197,0,99,99,1815,233,0,52,52,1750,213,64,44,44
1764,175,0,82,82,1803,182,0,111,111,1789,197,64,99,99
149,1050,0,39,39,190,1068,0,31,31,156,1090,64,33,33
243,1006,0,38,38,220,1040,0,32,32,203,1011,64,40,40
220,1040,0,32,32,243,1006,0,38,38,255,1042,64,47,47
228,1076,0,44,44,264,1076,0,75,75,237,1105,64,82,82
264,1076,0,75,75,228,1076,0,44,44,255,1042,64,47,47
106,275,0,67,67,96,293,0,70,70,109,247,64,23,23
96,293,0,70,70,106,275,0,67,67,126,297,64,67,67
110,339,0,79,79,82,342,0,78,78,92,320,64,72,72
96,293,0,70,70,82,342,0,78,78,115,179,64,52,52
82,342,0,78,78,96,293,0,70,70,92,320,64,72,72
1825,414,0,192,192,1764,421,0,140,140,1787,388,64,146,146
1764,421,0,140,140,1825,414,0,192,192,1800,460,64,90,90
1787,388,0,146,146,1739,389,0,215,215,1767,363,64,198,198
777,132,0,192,192,756,140,0,189,189,756,118,64,165,165
756,140,0,189,189,777,132,0,192,192,778,154,64,185,185
751,161,0,170,170,776,180,0,160,160,747,186,64,122,122
733,146,0,169,169,747,186,0,122,122,569,215,64,23,23
1483,1100,0,187,187,1478,1132,0,176,176,1449,1113,64,195,195
1512,1093,0,176,176,1511,1068,0,154,154,1545,1084,64,154,154
1512,1093,0,176,176,1542,1117,0,159,159,1507,1122,64,154,154
832,125,0,184,184,862,139,0,179,179,832,155,64,197,197
835,221,0,142,142,834,186,0,182,182,866,205,64,184,184
832,155,0,197,197,862,139,0,179,179,861,171,64,188,188
135,651,0,7,7,122,398,0,35,35,171,536,64,7,7
206,586,0,9,9,135,651,0,7,7,171,536,64,7,7
132,776,0,6,6,135,651,0,7,7,146,710,64,7,7
1421,1089,0,184,184,1449,1113,0,195,195,1422,1113,64,184,184
1289,1093,0,184,184,1326,1085,0,178,178,1310,1112,64,209,209
1326,1085,0,178,178,1289,1093,0,184,184,1298,1070,64,78,78
1455,1075,0,184,184,1423,1055,0,166,166,1464,1034,64,120,120
1364,36,0,232,232,1445,52,0,217,217,1400,67,64,194,194
362,1019,0,63,63,330,1018,0,41,41,348,992,64,45,45
540,1116,0,95,95,494,1115,0,122,122,514,1092,64,72,72
511,1061,0,57,57,539,1080,0,109,109,514,1092,64,72,72
565,1079,0,94,94,540,1116,0,95,95,539,1080,64,109,109
1601,317,0,82,82,1715,349,0,135,135,1697,396,64,220,220
1628,413,0,207,207,1579,436,0,142,142,1596,398,64,185,185
1579,436,0,142,142,1628,413,0,207,207,1621,452,64,191,191
1695,212,0,96,96,1621,272,0,99,99,1641,216,64,132,132
1478,1132,0,176,176,1423,1133,0,212,212,1449,1113,64,195,195
1699,164,0,154,154,1654,82,0,227,227,1733,98,64,17,17
1654,82,0,227,227,1699,164,0,154,154,1636,97,64,173,173
1654,82,0,227,227,1636,97,0,173,173,1627,74,64,209,209
887,878,0,182,182,894,929,0,188,188,868,919,64,188,188
915,953,0,192,192,894,929,0,188,188,928,917,64,201,201
878,1063,0,212,212,872,1034,0,212,212,901,1054,64,182,182
1824,558,0,194,194,1858,453,0,112,112,1833,633,64,138,138
1824,309,0,229,229,1836,292,0,223,223,1831,333,64,226,226
255,274,0,61,61,245,319,0,69,69,220,287,64,51,51
245,319,0,69,69,255,274,0,61,61,283,306,64,35,35
312,335,0,57,57,272,342,0,70,70,283,306,64,35,35
272,342,0,70,70,312,335,0,57,57,306,364,64,62,62
1572,623,0,77,77,1599,583,0,150,150,1616,619,64,136,136
1494,548,0,112,112,1569,515,0,90,90,1567,582,64,46,46
1567,582,0,46,46,1569,515,0,90,90,1599,583,64,150,150
1261,412,0,116,116,1243,461,0,173,173,1219,445,64,140,140
1243,461,0,173,173,1261,412,0,116,116,1277,471,64,147,147
1261,412,0,116,116,1233,371,0,156,156,1269,364,64,147,147
1233,371,0,156,156,1261,412,0,116,116,1219,445,64,140,140
1391,1074,0,170,170,1362,1092,0,127,127,1359,1063,64,192,192
1291,58,0,210,210,1273,97,0,215,215,1253,67,64,238,238
1273,97,0,215,215,1291,58,0,210,210,1317,85,64,229,229
1254,141,0,230,230,1262,189,0,203,203,1212,177,64,227,227
1254,141,0,230,230,1212,177,0,227,227,1207,140,64,210,210
517,70,0,45,45,523,124,0,37,37,486,93,64,40,40
569,215,0,23,23,523,124,0,37,37,733,146,64,169,169
523,124,0,37,37,569,215,0,23,23,514,169,64,54,54
832,155,0,197,197,861,171,0,188,188,834,186,64,182,182
936,206,0,233,233,940,242,0,156,156,905,227,64,220,220
1721,879,0,152,152,1769,870,0,89,89,1796,1073,64,215,215
1769,870,0,89,89,1721,879,0,152,152,1740,860,64,214,214
1740,860,0,214,214,1773,826,0,118,118,1769,870,64,89,89
1367,768,0,129,129,1319,772,0,44,44,1290,647,64,79,79
1319,772,0,44,44,1214,795,0,31,31,1290,647,64,79,79
1172,631,0,80,80,1290,647,0,79,79,1214,795,64,31,31
388,1096,0,63,63,423,1117,0,77,77,381,1135,64,82,82
423,1117,0,77,77,481,1140,0,67,67,381,1135,64,82,82
1035,87,0,204,204,1101,88,0,195,195,1068,98,64,220,220
1169,131,0,201,201,1207,140,0,210,210,1175,164,64,214,214
1207,140,0,210,210,1169,131,0,201,201,1188,108,64,170,170
432,452,0,7,7,340,386,0,61,61,397,381,64,49,49
1616,619,0,136,136,1599,583,0,150,150,1640,600,64,143,143
1507,1122,0,154,154,1542,1117,0,159,159,1528,1142,64,191,191
1223,895,0,37,37,1161,957,0,178,178,1193,890,64,201,201
1161,957,0,178,178,1223,895,0,37,37,1235,1046,64,162,162
1322,1006,0,167,167,1353,1019,0,96,96,1322,1048,64,120,120
272,342,0,70,70,245,319,0,69,69,283,306,64,35,35
245,319,0,69,69,272,342,0,70,70,227,346,64,73,73
245,319,0,69,69,215,318,0,68,68,220,287,64,51,51
215,318,0,68,68,245,319,0,69,69,227,346,64,73,73
1673,192,0,58,58,1695,212,0,96,96,1641,216,64,132,132
1750,213,0,44,44,1764,175,0,82,82,1789,197,64,99,99
1113,232,0,163,163,1050,277,0,238,238,1069,229,64,215,215
380,563,0,8,8,310,474,0,7,7,432,452,64,7,7
247,395,0,53,53,310,474,0,7,7,218,491,64,6,6
958,115,0,139,139,1001,110,0,221,221,990,148,64,132,132
1001,110,0,221,221,958,115,0,139,139,981,92,64,226,226
255,1042,0,47,47,228,1076,0,44,44,220,1040,64,32,32
310,1076,0,87,87,343,1059,0,88,88,327,1083,64,96,96
306,1103,0,100,100,327,1083,0,96,96,332,1105,64,73,73
327,1083,0,96,96,306,1103,0,100,100,310,1076,64,87,87
380,563,0,8,8,340,637,0,7,7,281,591,64,8,8
340,637,0,7,7,302,710,0,7,7,222,663,64,8,8
159,1119,0,56,56,160,1137,0,70,70,149,1128,64,56,56
190,1068,0,31,31,207,1106,0,71,71,179,1111,64,72,72
207,1106,0,71,71,190,1068,0,31,31,228,1076,64,44,44
207,1145,0,127,127,194,1127,0,88,88,220,1130,64,98,98
416,692,0,6,6,467,575,0,7,7,528,695,64,6,6
1286,511,0,172,172,1284,553,0,181,181,1250,528,64,192,192
1284,553,0,181,181,1286,511,0,172,172,1331,537,64,149,149
1250,528,0,192,192,1221,517,0,187,187,1249,497,64,169,169
1221,517,0,187,187,1250,528,0,192,192,1221,550,64,212,212
1215,483,0,203,203,1243,461,0,173,173,1249,497,64,169,169
778,978,0,125,125,815,999,0,133,133,788,1013,64,143,143
830,1037,0,197,197,841,1078,0,175,175,814,1077,64,142,142
514,169,0,54,54,569,215,0,23,23,513,205,64,76,76
485,219,0,47,47,514,243,0,67,67,492,249,64,72,72
1457,801,0,111,111,1498,753,0,146,146,1515,799,64,114,114
1498,753,0,146,146,1457,801,0,111,111,1427,767,64,103,103
1515,799,0,114,114,1498,753,0,146,146,1535,748,64,113,113
889,840,0,162,162,925,852,0,162,162,887,878,64,182,182
925,852,0,162,162,889,840,0,162,162,883,804,64,181,181
1029,871,0,9,9,925,852,0,162,162,942,741,64,50,50
391,996,0,61,61,362,1019,0,63,63,348,992,64,45,45
420,937,0,38,38,391,996,0,61,61,371,956,64,35,35
391,996,0,61,61,439,982,0,67,67,417,1013,64,72,72
747,710,0,150,150,751,741,0,176,176,725,735,64,139,139
751,741,0,176,176,747,710,0,150,150,770,719,64,178,178
742,679,0,114,114,654,647,0,8,8,757,610,64,100,100
654,647,0,8,8,742,679,0,114,114,725,735,64,139,139
1742,142,0,56,56,1699,164,0,154,154,1733,98,64,17,17
1699,164,0,154,154,1742,142,0,56,56,1725,173,64,152,152
467,1045,0,54,54,510,1025,0,58,58,511,1061,64,57,57
552,1047,0,59,59,511,1061,0,57,57,510,1025,64,58,58
790,875,0,160,160,818,850,0,157,157,840,886,64,149,149
818,850,0,157,157,790,875,0,160,160,785,837,64,163,163
730,885,0,169,169,720,918,0,156,156,699,886,64,147,147
720,918,0,156,156,730,885,0,169,169,759,906,64,132,132
757,864,0,140,140,725,849,0,163,163,753,830,64,181,181
203,1011,0,40,40,149,1050,0,39,39,179,973,64,6,6
140,1111,0,39,39,138,906,0,6,6,149,1050,64,39,39
1777,639,0,206,206,1833,633,0,138,138,1824,675,64,200,200
1833,633,0,138,138,1777,639,0,206,206,1796,596,64,194,194
1775,547,0,166,166,1752,594,0,184,184,1727,541,64,122,122
109,247,0,23,23,152,279,0,57,57,106,275,64,67,67
109,247,0,23,23,96,293,0,70,70,115,179,64,52,52
1715,349,0,135,135,1794,326,0,176,176,1767,363,64,198,198
744,1073,0,99,99,777,1079,0,116,116,761,1104,64,122,122
761,1104,0,122,122,726,1080,0,84,84,744,1073,64,99,99
726,1080,0,84,84,761,1104,0,122,122,738,1120,64,94,94
718,1038,0,121,121,726,1080,0,84,84,677,1053,64,34,34
702,953,0,150,150,741,953,0,153,153,720,992,64,153,153
788,1013,0,143,143,753,991,0,139,139,778,978,64,125,125
753,991,0,139,139,788,1013,0,143,143,751,1021,64,104,104
681,1008,0,93,93,718,1038,0,121,121,677,1053,64,34,34
718,1038,0,121,121,681,1008,0,93,93,720,992,64,153,153
1423,1055,0,166,166,1436,1008,0,118,118,1464,1034,64,120,120
1436,1008,0,118,118,1423,1055,0,166,166,1389,1036,64,129,129
1353,1019,0,96,96,1382,976,0,146,146,1389,1036,64,129,129
751,741,0,176,176,755,771,0,162,162,732,761,64,157,157
755,771,0,162,162,751,741,0,176,176,778,746,64,182,182
753,830,0,181,181,725,849,0,163,163,730,819,64,178,178
264,1076,0,75,75,303,1061,0,79,79,284,1092,64,104,104
303,1061,0,79,79,264,1076,0,75,75,294,1040,64,46,46
255,1042,0,47,47,243,1006,0,38,38,271,1013,64,44,44
1848,716,0,207,207,1833,633,0,138,138,1858,453,64,112,112
1833,633,0,138,138,1848,716,0,207,207,1824,675,64,200,200
1833,633,0,138,138,1796,596,0,194,194,1824,558,64,194,194
1513,152,0,128,128,1641,216,0,132,132,1526,243,64,36,36
126,297,0,67,67,106,275,0,67,67,152,279,64,57,57
137,341,0,80,80,152,315,0,68,68,164,343,64,76,76
152,315,0,68,68,137,341,0,80,80,121,318,64,75,75
753,830,0,181,181,781,795,0,107,107,785,837,64,163,163
781,795,0,107,107,753,830,0,181,181,750,800,64,182,182
847,794,0,163,163,823,759,0,142,142,866,759,64,128,128
823,759,0,142,142,847,794,0,163,163,816,810,64,162,162
1250,528,0,192,192,1284,553,0,181,181,1249,551,64,200,200
1196,508,0,206,206,1215,483,0,203,203,1221,517,64,187,187
1249,497,0,169,169,1221,517,0,187,187,1215,483,64,203,203
213,119,0,41,41,370,103,0,39,39,274,117,64,34,34
331,135,0,33,33,274,117,0,34,34,370,103,64,39,39
213,119,0,41,41,274,117,0,34,34,224,135,64,28,28
262,367,0,63,63,306,364,0,62,62,290,385,64,62,62
306,364,0,62,62,262,367,0,63,63,272,342,64,70,70
164,343,0,76,76,191,359,0,73,73,154,368,64,69,69
191,359,0,73,73,164,343,0,76,76,192,333,64,67,67
1627,74,0,209,209,1579,46,0,173,173,1654,82,64,227,227
1824,675,0,200,200,1848,716,0,207,207,1807,715,64,204,204
1858,453,0,112,112,1831,333,0,226,226,1836,292,64,223,223
1831,333,0,226,226,1858,453,0,112,112,1832,385,64,182,182
284,1092,0,104,104,303,1061,0,79,79,310,1076,64,87,87
248,1138,0,127,127,263,1106,0,99,99,281,1124,64,127,127
1207,140,0,210,210,1188,108,0,170,170,1228,107,64,187,187
1169,131,0,201,201,1155,94,0,238,238,1188,108,64,170,170
1155,94,0,238,238,1169,131,0,201,201,1131,112,64,178,178
1273,97,0,215,215,1317,85,0,229,229,1305,120,64,138,138
176,120,0,35,35,158,148,0,28,28,142,140,64,29,29
160,177,0,33,33,188,148,0,27,27,196,177,64,35,35
188,148,0,27,27,160,177,0,33,33,158,148,64,28,28
1331,537,0,149,149,1286,511,0,172,172,1327,486,64,89,89
1249,497,0,169,169,1286,511,0,172,172,1250,528,64,192,192
1286,511,0,172,172,1249,497,0,169,169,1277,471,64,147,147
1277,471,0,147,147,1327,486,0,89,89,1286,511,64,172,172
774,210,0,160,160,778,236,0,138,138,750,231,64,98,98
778,236,0,138,138,774,210,0,160,160,802,229,64,75,75
569,215,0,23,23,747,186,0,122,122,750,231,64,98,98
1570,1099,0,209,209,1545,1084,0,154,154,1595,1094,64,162,162
1545,1084,0,154,154,1511,1068,0,154,154,1494,1011,64,207,207
1494,1011,0,207,207,1595,1094,0,162,162,1545,1084,64,154,154
1164,521,0,152,152,1134,520,0,221,221,1151,498,64,209,209
1134,520,0,221,221,1164,521,0,152,152,1139,546,64,212,212
1164,521,0,152,152,1196,508,0,206,206,1194,533,64,207,207
1123,586,0,124,124,1139,546,0,212,212,1163,574,64,176,176
1613,834,0,175,175,1601,794,0,150,150,1643,796,64,184,184
1674,825,0,185,185,1704,848,0,235,235,1672,863,64,146,146
725,735,0,139,139,712,772,0,162,162,654,647,64,8,8
712,772,0,162,162,725,735,0,139,139,732,761,64,157,157
751,741,0,176,176,770,719,0,178,178,778,746,64,182,182
730,819,0,178,178,725,849,0,163,163,708,817,64,157,157
499,352,0,60,60,572,341,0,14,14,522,398,64,40,40
432,452,0,7,7,565,533,0,8,8,467,575,64,7,7
565,533,0,8,8,432,452,0,7,7,522,398,64,40,40
